"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-11 13:10:00",7,13.75,31.17,28.88445,26.37918,26.89257,26.20919,24.0212,21.74322,17.09481,13.45074,11.45254,9.889154,9.11645,8.82522,8.55633,10.00534,113.8519,21.73489,-0.070613,-0.605595,8.639809,210611,140750,26.249,27.06,26.43,17.18,105.06,8.49,0.17,0.74,0.02,0.04,1.99,5.62,0.6,0,1.2,0.845,4.34,12.28,1.18,15.4735,8.639155
"2021-06-11 13:20:00",8,13.73,31.22,28.37554,27.83459,26.91256,26.26257,23.98513,21.69058,17.15103,13.5708,11.42217,9.859949,9.081903,8.812158,8.527826,9.97034,113.4371,21.72746,-0.070564,-0.604869,8.618844,210611,141750,26.277,27.11,26.46,17.2,105.24,8.5,0.19,0.8,-0.01,0.01,1.98,5.6,0.59,0,1.19,0.842,4.34,12.58,1.17,15.47243,8.614756
"2021-06-11 13:30:00",9,13.96,31.25,29.39569,28.49304,26.88125,26.33715,23.99252,21.72393,17.19372,13.53228,11.44549,9.927393,9.088038,8.81109,8.541926,9.96305,113.5123,21.79948,-0.070642,-0.605824,8.638703,210611,142750,26.297,27.13,26.47,17.21,105.17,8.49,0.26,1.08,-0.04,-0.02,1.97,5.54,0.55,0,1.19,0.84,4.35,12.51,1.18,15.4726,8.631727
"2021-06-11 13:40:00",10,14.24,31.26,29.87869,27.06878,26.85327,26.36309,24.018,21.85732,17.20477,13.63275,11.4905,9.971918,9.095301,8.834437,8.568262,9.929381,113.325,21.88921,-0.070151,-0.601968,8.662667,210611,143750,26.323,27.16,26.49,17.22,105,8.47,0.2,0.85,-0.03,0,1.93,5.43,0.54,0,1.19,0.84,4.35,12.3,1.18,15.47235,8.657642
"2021-06-11 13:50:00",11,13.76,31.34,29.21722,27.00686,26.72448,26.3786,24.07403,21.94399,17.31396,13.73132,11.54446,10.0097,9.122706,8.824702,8.561121,9.90355,113.1293,21.93477,-0.070312,-0.60332,8.660598,210611,144750,26.334,27.17,26.5,17.22,105.28,8.49,0.15,0.66,-0.03,0,1.93,5.43,0.52,0,1.19,0.838,4.35,12.58,1.19,15.47175,8.648915
"2021-06-11 14:00:00",12,13.99,31.37,27.52667,26.48345,26.79125,26.35736,24.13339,22.09435,17.333,13.80209,11.57147,10.01498,9.122186,8.816431,8.547571,9.881699,113.2149,22.08873,-0.070309,-0.602992,8.640282,210611,145750,26.299,27.17,26.51,17.23,105.18,8.49,0.18,0.79,0,0.02,1.96,5.52,0.59,0,1.19,0.838,4.34,12.33,1.19,15.4714,8.633002
"2021-06-11 14:10:00",13,13.76,31.06,26.11736,24.69219,26.77136,26.22543,24.1976,22.1705,17.25204,13.93313,11.55364,10.00061,9.12005,8.825067,8.557428,9.84054,113.0047,22.20924,-0.070516,-0.604901,8.649331,210611,150750,26.044,27.04,26.51,17.23,104.03,8.43,0.15,0.67,-0.01,0.01,2.04,5.76,0.6,0,1.19,0.838,4.35,12.3,1.17,15.47307,8.642725
"2021-06-11 14:20:00",14,13.7,30.3,22.91424,22.3179,26.73297,26.08941,24.20428,22.17306,17.34817,13.97787,11.57507,9.977625,9.126764,8.826318,8.556208,9.86815,113.1562,22.13313,-0.069637,-0.597245,8.641082,210611,151750,26.023,27.03,26.51,17.23,103.82,8.42,0.24,1,0.02,0.05,2.04,5.75,0.59,0,1.19,0.844,4.35,12.25,1.18,15.47902,8.641637
"2021-06-11 14:30:00",15,13.63,29.03,22.61111,22.18994,26.69918,26.07815,24.24935,22.14166,17.05804,14.01742,11.5686,9.971369,9.158442,8.82284,8.554529,9.90648,113.5532,22.11362,-0.069976,-0.600154,8.641236,210611,152750,26.036,27.06,26.53,17.24,103.94,8.43,0.23,0.99,0,0.02,2.03,5.74,0.58,0,1.2,0.85,4.35,12.19,1.18,15.4941,8.640822
"2021-06-11 14:40:00",16,13.62,27.87,21.99923,22.07977,26.63735,26.04406,24.26638,22.08605,17.05346,14.02777,11.48898,9.869349,9.092158,8.810999,8.545557,9.91197,113.6123,22.11182,-0.070179,-0.601873,8.639809,210611,153750,26.08,27.08,26.53,17.24,104.65,8.479999,0.26,1.11,-0.03,-0.01,2.02,5.69,0.61,0,1.2,0.85,4.35,12.19,1.18,15.5043,8.633971
"2021-06-11 14:50:00",17,13.64,27.01,22.07681,22.01254,26.56594,26.12924,24.38339,22.26129,17.19183,14.16799,11.51306,9.875086,9.135187,8.806787,8.558649,9.8975,113.7881,22.2684,-0.070554,-0.605078,8.639328,210611,154750,26.106,27.07,26.51,17.23,104.89,8.49,0.27,1.13,-0.01,0.01,2.02,5.71,0.64,0,1.21,0.851,4.35,12.19,1.17,15.50843,8.63839
"2021-06-11 15:00:00",18,13.74,26.39,22.81619,22.298,26.54644,26.18704,24.47616,22.38082,17.50195,14.17611,11.3385,9.776575,9.025873,8.810022,8.545343,9.81888,113.128,22.38109,-0.070437,-0.60407,8.639016,210611,155750,26.106,27.07,26.51,17.23,104.8,8.49,0.31,1.29,0,0.03,2.03,5.73,0.56,0,1.2,0.85,4.35,12.26,1.18,15.51484,8.632457
"2021-06-11 15:10:00",19,13.91,26.03,22.09921,22.13976,26.51827,26.22729,24.51534,22.46527,17.16284,13.97259,11.30007,9.754511,9.00567,8.803888,8.546473,9.7719,112.6851,22.42671,-0.069786,-0.598397,8.6325,210611,160750,25.966,27.02,26.53,17.25,104.5,8.479999,0.3,1.24,0,0.02,2.13,6.02,0.62,0,1.2,0.847,4.35,12.39,1.17,15.51828,8.624642
"2021-06-11 15:20:00",20,13.83,25.76,22.77578,22.21145,26.54101,26.10888,24.33114,22.38912,17.11917,14.00814,11.20977,9.69076,8.951624,8.782221,8.525477,9.72312,112.1046,22.41821,-0.070845,-0.607219,8.615036,210611,161750,25.64,26.95,26.63,17.31,104.85,8.560001,0.28,1.18,0.02,0.04,2.21,6.28,0.71,0,1.19,0.844,4.35,12.4,1.18,15.51937,8.610172
"2021-06-11 15:30:00",21,13.98,25.59,22.83264,22.41567,26.54327,25.99691,24.45477,22.46511,17.28396,14.00363,11.27175,9.835352,9.111292,8.808191,8.535974,9.6751,111.614,22.44773,-0.070545,-0.604865,8.629647,210611,162750,25.761,26.93,26.54,17.25,103.56,8.439999,0.22,0.91,0.02,0.04,2.12,5.99,0.64,0,1.19,0.842,4.35,12.73,1.17,15.52244,8.620854
"2021-06-11 15:40:00",22,13.93,25.52,24.37618,22.8514,26.74526,25.945,24.49938,22.50439,17.09579,13.93997,11.27301,9.828394,9.118922,8.826898,8.530115,9.64342,111.4893,22.56078,-0.069956,-0.5996,8.615036,210611,163750,25.857,26.96,26.52,17.24,103.37,8.41,0.27,1.13,0,0.03,2.08,5.9,0.64,0,1.19,0.843,4.35,12.86,1.18,15.52409,8.610172
"2021-06-11 15:50:00",23,14.07,25.71,23.5151,23.61331,26.59942,25.93701,24.47048,22.5433,16.88009,13.80502,11.28784,9.729914,9.06463,8.791926,8.544122,9.61985,111.2441,22.57375,-0.07054,-0.604952,8.638855,210611,164750,25.851,26.96,26.53,17.25,103.47,8.42,0.25,1.05,0.01,0.03,2.13,6.03,0.67,0,1.2,0.845,4.35,12.61,1.17,15.52328,8.628379
"2021-06-11 16:00:00",24,13.91,25.9,22.91955,23.7163,26.66155,25.93325,24.56484,22.59286,16.83212,13.74111,11.00927,9.579493,8.993738,8.768854,8.515222,9.59284,110.9828,22.59777,-0.070077,-0.600634,8.614724,210611,165750,25.714,26.97,26.6,17.29,104.1,8.49,0.23,0.97,0.03,0.05,2.18,6.19,0.67,0,1.2,0.849,4.35,12.67,1.18,15.5245,8.605096
"2021-06-11 16:10:00",25,13.94,26.03,23.02261,22.87548,26.6282,25.94967,24.67333,22.65136,16.84902,13.60803,10.98104,9.49032,8.975794,8.732905,8.50799,9.54264,110.4162,22.60464,-0.069984,-0.599618,8.59948,210611,170750,25.833,26.97,26.55,17.26,104.05,8.47,0.27,1.13,-0.01,0.01,2.11,5.98,0.57,0,1.2,0.848,4.35,12.48,1.17,15.52613,8.588961
"2021-06-11 16:20:00",26,13.9,26.09,22.94222,22.53164,26.63305,25.92684,24.70605,22.68777,16.97112,13.52825,10.81329,9.484217,8.967066,8.755518,8.50622,9.6913,112.2633,22.66387,-0.070431,-0.603426,8.598374,210611,171750,25.842,26.99,26.56,17.27,104.35,8.49,0.15,0.67,0.02,0.04,2.11,5.96,0.61,0,1.2,0.847,4.35,12.54,1.18,15.52767,8.590862
"2021-06-11 16:30:00",27,13.85,26.06,22.65463,22.76895,26.64529,25.95407,24.69268,22.68136,16.74502,13.46289,10.89001,9.558894,8.939844,8.739313,8.500879,9.70221,112.2828,22.61404,-0.069903,-0.5988,8.590729,210611,172750,25.784,26.99,26.59,17.29,104.74,8.53,0.29,1.21,0,0.02,2.13,6.04,0.68,0,1.2,0.848,4.35,12.37,1.17,15.52749,8.58523
"2021-06-11 16:40:00",28,13.65,25.94,22.34326,22.38775,26.61862,25.97802,24.73675,22.6488,16.75036,13.44232,10.77432,9.544794,8.958948,8.746607,8.518122,9.6571,111.6925,22.58196,-0.070934,-0.607988,8.615036,210611,173750,25.946,27.03,26.55,17.26,103.88,8.439999,0.26,1.09,0.01,0.03,2.05,5.79,0.56,0,1.2,0.85,4.36,12.24,1.18,15.52907,8.606454
"2021-06-11 16:50:00",29,13.61,25.78,22.55297,22.06497,26.59335,25.96594,24.80709,22.74645,16.63476,13.41845,10.85446,9.564936,8.952265,8.751703,8.524286,9.380221,108.4888,22.58135,-0.07034,-0.602894,8.615036,210611,174750,25.955,27.04,26.55,17.26,103.69,8.42,0.22,0.92,0,0.02,2.04,5.75,0.58,0,1.21,0.851,4.35,12.18,1.17,15.52843,8.612549
"2021-06-11 17:00:00",30,13.63,25.6,22.45449,22.45074,26.5693,25.99932,24.876,22.94607,16.78826,13.49111,10.92068,9.62713,9.033411,8.797388,8.580438,9.41948,109.5026,22.85032,-0.070356,-0.60373,8.663132,210611,175750,25.998,27.06,26.55,17.26,103.91,8.43,0.23,0.95,0.01,0.04,2.05,5.8,0.63,0,1.21,0.853,4.35,12.17,1.18,15.52818,8.668058
"2021-06-11 17:10:00",31,13.58,25.47,22.45114,22.08618,26.55914,26.01263,24.90289,22.94168,16.7853,13.63568,11.05932,9.775568,9.038599,8.818598,8.592493,9.40405,109.139,22.76163,-0.070105,-0.601912,8.686142,210611,180750,26.007,27.06,26.55,17.26,103.65,8.41,0.22,0.95,0,0.02,2.04,5.76,0.69,0,1.21,0.852,4.35,12.15,1.17,15.52912,8.680148
"2021-06-11 17:20:00",32,13.58,25.37,22.18972,22.05514,26.5325,26.00851,24.99404,22.70803,16.88955,13.58444,11.13745,9.717585,9.04278,8.801142,8.59292,9.41971,109.0107,22.61269,-0.07003,-0.601268,8.686142,210611,181750,25.958,27.04,26.55,17.26,103.65,8.42,0.29,1.22,-0.01,0.02,2.04,5.76,0.6,0,1.21,0.853,4.35,12.12,1.18,15.53095,8.678564
"2021-06-11 17:30:00",33,13.48,25.28,21.47686,21.88708,26.51483,25.99941,25.00942,22.71035,16.78543,13.58181,11.23535,9.688166,8.994287,8.814326,8.572626,9.76921,113.241,22.69879,-0.070189,-0.602319,8.664574,210611,182750,25.968,27.03,26.54,17.25,104.07,8.45,0.27,1.12,-0.01,0.01,2.06,5.83,0.65,0,1.21,0.855,4.35,12.12,1.17,15.52562,8.665164
"2021-06-11 17:40:00",34,13.49,25.04,20.26452,20.44042,26.43444,26.05636,25.16793,22.88964,17.1278,13.91522,11.1892,9.65481,9.059046,8.794855,8.558954,10.12636,117.5635,22.7803,-0.070015,-0.600777,8.660911,210611,183750,25.996,27.04,26.53,17.25,104.58,8.49,0.23,0.95,0,0.02,2.06,5.82,0.65,0,1.21,0.857,4.36,12.11,1.18,15.53379,8.647962
"2021-06-11 17:50:00",35,13.45,24.57,19.87496,20.1697,26.37713,26.22796,25.24002,22.77001,17.14706,14.1795,11.43295,9.81814,9.082117,8.823816,8.578638,10.04834,116.5161,22.71656,-0.070138,-0.601866,8.663292,210611,184750,26.257,27.1,26.47,17.2,104.88,8.47,0.24,1.02,0,0.03,2.03,5.74,0.75,0,1.21,0.852,4.36,12.09,1.17,15.5374,8.6637
"2021-06-11 18:00:00",36,13.47,24.07,19.59878,19.6015,26.34475,26.29995,25.27746,22.69845,17.19967,14.33099,11.54501,10.0238,9.163538,8.809534,8.572077,10.05718,116.6174,22.71595,-0.069908,-0.599907,8.664734,210611,185750,26.195,27.1,26.49,17.22,103.73,8.39,0.22,0.94,0.02,0.04,2.15,6.08,2.01,0,1.2,0.848,4.35,12.12,1.18,15.53727,8.657488
"2021-06-11 18:10:00",37,13.51,23.61,19.51049,19.56323,26.32513,26.28356,25.28982,22.21423,16.92861,14.40768,11.61819,10.0726,9.255914,8.842951,8.578363,10.14615,116.395,22.15591,-0.070542,-0.605636,8.684403,210611,190750,26.373,26.94,26.25,17.07,103.88,8.37,0.2,0.86,0,0.02,1.94,5.45,0.68,0,1.2,0.848,4.35,12.12,1.17,15.54247,8.669301
"2021-06-11 18:20:00",38,13.5,23.3,19.72158,19.7402,26.27865,26.2777,25.36086,21.97857,17.03433,14.37481,11.6296,10.1517,9.285517,8.873926,8.601007,10.10067,115.0293,21.77656,-0.070164,-0.602699,8.705498,210611,191750,26.357,26.88,26.2,17.03,103.74,8.36,0.26,1.11,-0.02,0.01,1.9,5.35,0.62,0,1.2,0.848,4.36,12.01,1.18,15.54105,8.693114
"2021-06-11 18:30:00",39,13.3,23.16,19.80731,19.90002,26.27044,26.25476,25.40405,21.41097,16.85458,14.1307,11.59207,10.03585,9.225458,8.837244,8.605921,9.993339,113.0212,21.419,-0.069995,-0.601267,8.706933,210611,192750,26.355,26.88,26.21,17.03,103.75,8.36,0.26,1.1,-0.04,-0.02,1.89,5.32,0.53,0,1.2,0.847,4.35,11.85,1.17,15.53919,8.693948
"2021-06-11 18:40:00",40,13.4,23.16,19.79708,19.79534,26.25027,26.242,25.27627,20.79608,16.85815,13.99795,11.47265,9.914575,9.161005,8.79165,8.554438,10.10724,113.1911,20.91511,-0.070036,-0.600835,8.65297,210611,193750,26.343,26.88,26.2,17.03,103.85,8.37,0.2,0.87,-0.01,0.01,1.89,5.33,0.52,0,1.2,0.848,4.35,11.96,1.18,15.5446,8.640242
"2021-06-11 18:50:00",41,13.42,23.19,19.80102,19.93246,26.23449,26.21902,25.21462,20.50268,16.9122,13.91802,11.24447,9.903925,9.116785,8.802271,8.549677,10.06107,112.1139,20.66117,-0.070688,-0.606437,8.653154,210611,194750,26.324,26.86,26.2,17.03,103.71,8.37,0.2,0.85,-0.04,-0.02,1.9,5.33,0.49,0,1.2,0.85,4.35,11.98,1.17,15.54637,8.640549
"2021-06-11 19:00:00",42,13.41,23.2,19.75564,19.80517,26.2178,26.20208,25.13864,20.61987,16.98806,13.9566,11.27578,9.86233,9.057246,8.791986,8.516962,10.04937,112.0338,20.68404,-0.070311,-0.602654,8.615517,210611,195750,26.31,26.85,26.19,17.02,103.73,8.37,0.23,0.99,-0.02,0,1.89,5.31,0.5,0,1.21,0.852,4.35,11.99,1.18,15.54464,8.601635
"2021-06-11 19:10:00",43,13.41,23.18,19.84454,19.84112,26.18356,26.18743,25.16903,20.54708,17.09011,14.08486,11.33676,9.895289,9.033686,8.77389,8.535822,9.95581,110.6246,20.51612,-0.070412,-0.603516,8.615197,210611,200750,26.3,26.84,26.19,17.02,103.67,8.37,0.18,0.77,-0.04,-0.01,1.91,5.38,0.51,0,1.21,0.854,4.36,11.97,1.17,15.54652,8.612718
"2021-06-11 19:20:00",44,13.4,23.18,19.93386,20.04675,26.18911,26.18057,25.31402,20.67153,17.17687,14.32812,11.4096,9.76269,9.001795,8.771937,8.536921,9.89929,110.174,20.59792,-0.070456,-0.603981,8.621232,210611,201750,26.287,26.83,26.18,17.02,103.61,8.36,0.22,0.93,-0.02,0,1.89,5.32,0.44,0,1.21,0.858,4.35,11.94,1.18,15.54811,8.618068
"2021-06-11 19:30:00",45,13.38,23.17,19.8507,20.0166,26.13311,26.13598,25.18972,20.92788,17.44158,14.37994,11.44348,9.83233,9.002191,8.757715,8.516626,9.87181,110.3391,20.8156,-0.070011,-0.600134,8.619172,210611,202750,26.267,26.79,26.16,17,103.76,8.38,0.17,0.72,-0.03,-0.01,1.91,5.36,0.49,0,1.22,0.859,4.36,11.95,1.17,15.54634,8.608474
"2021-06-11 19:40:00",46,13.37,23.15,19.87011,19.99435,26.13464,26.14059,25.28884,21.25048,17.76602,14.40136,11.47048,9.856287,9.051508,8.800684,8.529902,10.1467,114.2836,21.20718,-0.07044,-0.603748,8.615036,210611,203750,26.247,26.76,26.14,16.99,103.45,8.36,0.26,1.07,0,0.02,1.91,5.39,0.54,0,1.22,0.859,4.36,11.94,1.18,15.54937,8.613568
"2021-06-11 19:50:00",47,13.36,23.12,19.93936,20.07992,26.14022,26.13082,25.44116,21.22817,17.89575,14.71893,11.49771,9.901056,9.036005,8.802576,8.54867,10.1518,114.4495,21.25594,-0.070313,-0.603004,8.638703,210611,204750,26.242,26.74,26.12,16.98,103.61,8.37,0.3,1.24,0.01,0.03,1.91,5.37,0.55,0,1.22,0.859,4.35,11.94,1.18,15.5538,8.634939
"2021-06-11 20:00:00",48,13.36,23.1,19.87463,20.09698,26.13934,26.12347,25.38665,21.15295,18.01571,14.6,11.40579,9.909022,9.00387,8.801905,8.531183,10.1179,113.9337,21.19574,-0.070112,-0.601079,8.624413,210611,205750,26.235,26.73,26.11,16.97,103.47,8.36,0.25,1.07,-0.01,0.01,1.92,5.39,0.6,0,1.22,0.861,4.36,11.93,1.18,15.55443,8.61681
"2021-06-11 20:10:00",49,13.36,23.06,19.79095,20.01287,26.1072,26.11776,25.39718,20.89883,18.12219,14.37066,11.32409,9.80221,9.001093,8.790003,8.518793,10.17068,114.0322,20.97363,-0.070753,-0.606744,8.636323,210611,210750,26.216,26.73,26.13,16.98,103.4,8.36,0.25,1.06,-0.03,0,1.94,5.45,0.54,0,1.22,0.862,4.35,11.93,1.17,15.55828,8.599802
"2021-06-11 20:20:00",50,13.21,23.07,19.88052,20.04504,26.11401,26.09838,25.35613,20.84182,18.0801,14.06793,11.24905,9.785181,9.008265,8.798853,8.543848,10.15213,113.7219,20.92774,-0.070209,-0.602112,8.638703,210611,211750,26.21,26.71,26.11,16.97,103.34,8.35,0.25,1.04,-0.03,-0.01,1.93,5.44,0.58,0,1.22,0.862,4.35,11.76,1.18,15.56047,8.634394
"2021-06-11 20:30:00",51,13.2,23.13,19.72042,19.90118,26.09051,26.08114,25.41616,20.86694,17.99404,13.98562,11.12878,9.765894,9.05517,8.805536,8.544306,10.15563,113.5888,20.85035,-0.069966,-0.600033,8.638703,210611,212750,26.183,26.68,26.09,16.96,103.31,8.35,0.3,1.26,-0.03,0,1.94,5.45,0.58,0,1.22,0.862,4.36,11.74,1.17,15.56025,8.627632
"2021-06-11 20:40:00",52,13.37,23.2,19.73559,19.94052,26.05029,26.07064,25.39785,20.94668,17.84979,13.8023,11.04028,9.736719,9.018182,8.790369,8.561578,10.12438,113.4296,20.93604,-0.070453,-0.604214,8.639168,210611,213750,26.174,26.67,26.09,16.96,103.23,8.35,0.26,1.09,-0.06,-0.04,2.03,5.72,0.7,0,1.22,0.865,4.36,11.9,1.18,15.56023,8.640396
"2021-06-11 20:50:00",53,13.38,23.22,19.71722,19.89257,26.04321,26.06024,25.33724,20.99926,17.8728,13.57437,10.93899,9.746271,9.021051,8.788233,8.527887,10.15559,113.911,20.99517,-0.070185,-0.601866,8.635682,210611,214750,26.168,26.66,26.08,16.95,103.1,8.34,0.17,0.74,-0.03,0,1.95,5.48,0.52,0,1.23,0.865,4.36,11.91,1.17,15.56453,8.624862
"2021-06-11 21:00:00",54,13.37,23.18,19.64129,19.84548,26.05187,26.04864,25.25814,20.90963,17.79226,13.39443,10.98895,9.760706,9.012232,8.783625,8.516535,10.15696,113.6927,20.89029,-0.070943,-0.608058,8.615036,210611,215750,26.154,26.64,26.07,16.94,102.93,8.33,0.25,1.07,-0.02,0,2.12,6,0.74,0,1.23,0.865,4.36,11.91,1.18,15.56455,8.595034
"2021-06-11 21:10:00",55,13.37,23.11,19.6195,19.78198,26.04458,26.03662,25.28842,20.97656,17.61755,13.39474,10.98043,9.655176,8.988093,8.792109,8.498987,9.86341,110.5028,20.93472,-0.070429,-0.603311,8.591378,210611,220750,26.142,26.63,26.06,16.94,103.14,8.35,0.45,1.83,0.01,0.04,1.97,5.56,0.56,0,1.23,0.867,4.36,11.9,1.18,15.56364,8.583314
"2021-06-11 21:20:00",56,13.33,23.03,19.57113,19.75418,26.04016,26.02676,25.37228,21.13049,17.6946,13.40286,11.03225,9.616571,8.935999,8.757929,8.506098,9.90446,111.1995,21.04359,-0.070415,-0.603215,8.592811,210611,221750,26.131,26.64,26.08,16.95,103.22,8.36,0.26,1.08,0.01,0.04,2,5.64,0.56,0,1.23,0.867,4.36,11.89,1.18,15.56645,8.585026
"2021-06-11 21:30:00",57,13.33,22.96,19.69866,19.92755,26.02517,26.01623,25.30834,21.38568,17.98898,13.55209,11.02496,9.64126,8.907831,8.747034,8.50509,9.81098,110.671,21.2855,-0.069922,-0.598989,8.592957,210611,222750,26.118,26.64,26.08,16.95,103.01,8.34,0.2,0.87,0.01,0.03,1.96,5.52,0.58,0,1.23,0.867,4.36,11.89,1.17,15.56598,8.586604
"2021-06-11 21:40:00",58,13.31,22.94,19.67187,19.79309,26.01019,25.99655,25.28793,21.63497,18.09918,13.51397,11.0411,9.624262,8.972254,8.774164,8.549616,10.03526,113.6939,21.5091,-0.070652,-0.605919,8.638855,210611,223750,26.099,26.65,26.1,16.97,103.13,8.35,0.22,0.92,0,0.02,1.98,5.59,0.62,0,1.23,0.871,4.36,11.89,1.18,15.56614,8.634667
"2021-06-11 21:50:00",59,13.33,22.92,19.69897,19.83337,25.99615,25.98971,25.20901,21.64746,18.31997,13.53436,11.06243,9.629328,8.986078,8.781885,8.539881,10.04865,114.0923,21.62064,-0.070937,-0.60836,8.638703,210611,224750,26.1,26.64,26.09,16.96,103.11,8.35,0.41,1.69,0.03,0.06,1.96,5.52,0.49,0,1.23,0.869,4.36,11.89,1.17,15.56789,8.631794
