
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-26 09:04:52 64 bytes from 8.8.8.8: icmp_seq=25 ttl=115 time=17.8 ms
2020-07-26 09:05:52 64 bytes from 8.8.8.8: icmp_seq=26 ttl=115 time=19.8 ms
2020-07-26 09:06:52 64 bytes from 8.8.8.8: icmp_seq=27 ttl=115 time=17.7 ms
2020-07-26 09:07:52 64 bytes from 8.8.8.8: icmp_seq=28 ttl=115 time=17.1 ms
2020-07-26 09:08:52 64 bytes from 8.8.8.8: icmp_seq=29 ttl=115 time=17.8 ms
2020-07-26 09:09:52 64 bytes from 8.8.8.8: icmp_seq=30 ttl=115 time=17.7 ms
2020-07-26 09:10:52 64 bytes from 8.8.8.8: icmp_seq=31 ttl=115 time=17.9 ms
2020-07-26 09:11:52 64 bytes from 8.8.8.8: icmp_seq=32 ttl=115 time=16.1 ms
2020-07-26 09:12:52 64 bytes from 8.8.8.8: icmp_seq=33 ttl=115 time=18.7 ms
2020-07-26 09:13:52 64 bytes from 8.8.8.8: icmp_seq=34 ttl=115 time=21.2 ms
2020-07-26 09:14:52 64 bytes from 8.8.8.8: icmp_seq=35 ttl=115 time=16.1 ms
2020-07-26 09:15:53 64 bytes from 8.8.8.8: icmp_seq=36 ttl=115 time=16.9 ms
2020-07-26 09:16:53 64 bytes from 8.8.8.8: icmp_seq=37 ttl=115 time=18.5 ms
2020-07-26 09:17:53 64 bytes from 8.8.8.8: icmp_seq=38 ttl=115 time=17.9 ms
2020-07-26 09:18:53 64 bytes from 8.8.8.8: icmp_seq=39 ttl=115 time=21.4 ms
2020-07-26 09:19:53 64 bytes from 8.8.8.8: icmp_seq=40 ttl=115 time=22.8 ms

############## bjorn - 07/26/20 09:25:07 EST -0500 ##############

2020-07-26 09:25:07 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-26 09:25:07 64 bytes from 8.8.8.8: icmp_seq=1 ttl=115 time=17.2 ms
2020-07-26 09:26:07 64 bytes from 8.8.8.8: icmp_seq=2 ttl=115 time=17.5 ms
2020-07-26 09:27:07 64 bytes from 8.8.8.8: icmp_seq=3 ttl=115 time=20.4 ms
2020-07-26 09:28:07 64 bytes from 8.8.8.8: icmp_seq=4 ttl=115 time=18.1 ms
2020-07-26 09:29:07 64 bytes from 8.8.8.8: icmp_seq=5 ttl=115 time=18.1 ms
2020-07-26 09:30:07 64 bytes from 8.8.8.8: icmp_seq=6 ttl=115 time=16.3 ms
2020-07-26 09:31:07 64 bytes from 8.8.8.8: icmp_seq=7 ttl=115 time=16.5 ms
2020-07-26 09:32:07 64 bytes from 8.8.8.8: icmp_seq=8 ttl=115 time=17.0 ms
2020-07-26 09:33:07 64 bytes from 8.8.8.8: icmp_seq=9 ttl=115 time=16.5 ms
2020-07-26 09:34:07 64 bytes from 8.8.8.8: icmp_seq=10 ttl=115 time=16.5 ms
2020-07-26 09:35:07 64 bytes from 8.8.8.8: icmp_seq=11 ttl=115 time=16.7 ms
2020-07-26 09:36:07 64 bytes from 8.8.8.8: icmp_seq=12 ttl=115 time=17.6 ms
2020-07-26 09:37:07 64 bytes from 8.8.8.8: icmp_seq=13 ttl=115 time=22.8 ms
2020-07-26 09:38:07 64 bytes from 8.8.8.8: icmp_seq=14 ttl=115 time=17.2 ms
2020-07-26 09:39:07 64 bytes from 8.8.8.8: icmp_seq=15 ttl=115 time=19.6 ms
2020-07-26 09:40:07 64 bytes from 8.8.8.8: icmp_seq=16 ttl=115 time=16.8 ms
2020-07-26 09:41:08 64 bytes from 8.8.8.8: icmp_seq=17 ttl=115 time=19.6 ms
2020-07-26 09:42:08 64 bytes from 8.8.8.8: icmp_seq=18 ttl=115 time=16.1 ms
2020-07-26 09:43:08 64 bytes from 8.8.8.8: icmp_seq=19 ttl=115 time=20.3 ms
2020-07-26 09:44:08 64 bytes from 8.8.8.8: icmp_seq=20 ttl=115 time=16.5 ms
2020-07-26 09:45:08 64 bytes from 8.8.8.8: icmp_seq=21 ttl=115 time=16.9 ms
2020-07-26 09:46:08 64 bytes from 8.8.8.8: icmp_seq=22 ttl=115 time=18.7 ms
2020-07-26 09:47:08 64 bytes from 8.8.8.8: icmp_seq=23 ttl=115 time=16.3 ms
2020-07-26 09:48:08 64 bytes from 8.8.8.8: icmp_seq=24 ttl=115 time=17.4 ms
2020-07-26 09:49:08 64 bytes from 8.8.8.8: icmp_seq=25 ttl=115 time=16.7 ms
2020-07-26 09:50:08 64 bytes from 8.8.8.8: icmp_seq=26 ttl=115 time=17.3 ms
2020-07-26 09:51:08 64 bytes from 8.8.8.8: icmp_seq=27 ttl=115 time=33.9 ms
2020-07-26 09:52:08 64 bytes from 8.8.8.8: icmp_seq=28 ttl=115 time=15.5 ms
2020-07-26 09:53:08 64 bytes from 8.8.8.8: icmp_seq=29 ttl=115 time=20.3 ms
2020-07-26 09:54:08 64 bytes from 8.8.8.8: icmp_seq=30 ttl=115 time=17.4 ms
2020-07-26 09:56:08 64 bytes from 8.8.8.8: icmp_seq=32 ttl=115 time=16.6 ms
2020-07-26 09:57:08 64 bytes from 8.8.8.8: icmp_seq=33 ttl=115 time=16.5 ms
2020-07-26 09:58:08 64 bytes from 8.8.8.8: icmp_seq=34 ttl=115 time=16.2 ms
2020-07-26 09:59:08 64 bytes from 8.8.8.8: icmp_seq=35 ttl=115 time=16.3 ms
2020-07-26 10:00:09 64 bytes from 8.8.8.8: icmp_seq=36 ttl=115 time=18.1 ms
2020-07-26 10:01:09 64 bytes from 8.8.8.8: icmp_seq=37 ttl=115 time=17.9 ms
2020-07-26 10:02:09 64 bytes from 8.8.8.8: icmp_seq=38 ttl=115 time=16.9 ms
2020-07-26 10:03:09 64 bytes from 8.8.8.8: icmp_seq=39 ttl=115 time=18.3 ms
2020-07-26 10:04:09 64 bytes from 8.8.8.8: icmp_seq=40 ttl=115 time=17.1 ms
2020-07-26 10:05:09 64 bytes from 8.8.8.8: icmp_seq=41 ttl=115 time=18.3 ms
2020-07-26 10:06:09 64 bytes from 8.8.8.8: icmp_seq=42 ttl=115 time=17.2 ms
2020-07-26 10:07:09 64 bytes from 8.8.8.8: icmp_seq=43 ttl=115 time=19.1 ms
2020-07-26 10:08:09 64 bytes from 8.8.8.8: icmp_seq=44 ttl=115 time=17.2 ms
2020-07-26 10:09:09 64 bytes from 8.8.8.8: icmp_seq=45 ttl=115 time=17.5 ms
2020-07-26 10:10:09 64 bytes from 8.8.8.8: icmp_seq=46 ttl=115 time=20.6 ms
2020-07-26 10:11:09 64 bytes from 8.8.8.8: icmp_seq=47 ttl=115 time=16.2 ms
2020-07-26 10:12:09 64 bytes from 8.8.8.8: icmp_seq=48 ttl=115 time=24.5 ms
2020-07-26 10:13:09 64 bytes from 8.8.8.8: icmp_seq=49 ttl=115 time=18.7 ms
2020-07-26 10:14:09 64 bytes from 8.8.8.8: icmp_seq=50 ttl=115 time=18.5 ms
2020-07-26 10:15:09 64 bytes from 8.8.8.8: icmp_seq=51 ttl=115 time=16.3 ms
2020-07-26 10:16:09 64 bytes from 8.8.8.8: icmp_seq=52 ttl=115 time=17.3 ms
2020-07-26 10:17:09 64 bytes from 8.8.8.8: icmp_seq=53 ttl=115 time=17.4 ms
2020-07-26 10:18:09 64 bytes from 8.8.8.8: icmp_seq=54 ttl=115 time=16.8 ms
2020-07-26 10:19:10 64 bytes from 8.8.8.8: icmp_seq=55 ttl=115 time=50.1 ms
2020-07-26 10:20:10 64 bytes from 8.8.8.8: icmp_seq=56 ttl=115 time=18.0 ms
2020-07-26 10:21:10 64 bytes from 8.8.8.8: icmp_seq=57 ttl=115 time=17.4 ms
2020-07-26 10:22:10 64 bytes from 8.8.8.8: icmp_seq=58 ttl=115 time=17.2 ms
2020-07-26 10:23:10 64 bytes from 8.8.8.8: icmp_seq=59 ttl=115 time=17.3 ms
2020-07-26 10:24:10 64 bytes from 8.8.8.8: icmp_seq=60 ttl=115 time=20.8 ms
2020-07-26 10:25:10 64 bytes from 8.8.8.8: icmp_seq=61 ttl=115 time=23.9 ms
2020-07-26 10:26:10 64 bytes from 8.8.8.8: icmp_seq=62 ttl=115 time=17.8 ms
2020-07-26 10:27:10 64 bytes from 8.8.8.8: icmp_seq=63 ttl=115 time=17.8 ms
2020-07-26 10:28:10 64 bytes from 8.8.8.8: icmp_seq=64 ttl=115 time=16.5 ms
2020-07-26 10:29:10 64 bytes from 8.8.8.8: icmp_seq=65 ttl=115 time=18.2 ms
2020-07-26 10:30:10 64 bytes from 8.8.8.8: icmp_seq=66 ttl=115 time=17.0 ms
2020-07-26 10:31:10 64 bytes from 8.8.8.8: icmp_seq=67 ttl=115 time=17.7 ms
2020-07-26 10:32:10 64 bytes from 8.8.8.8: icmp_seq=68 ttl=115 time=16.4 ms
2020-07-26 10:33:10 64 bytes from 8.8.8.8: icmp_seq=69 ttl=115 time=16.9 ms
2020-07-26 10:34:10 64 bytes from 8.8.8.8: icmp_seq=70 ttl=115 time=18.7 ms
2020-07-26 10:35:10 64 bytes from 8.8.8.8: icmp_seq=71 ttl=115 time=17.9 ms
2020-07-26 10:36:10 64 bytes from 8.8.8.8: icmp_seq=72 ttl=115 time=31.0 ms
2020-07-26 10:37:11 64 bytes from 8.8.8.8: icmp_seq=73 ttl=115 time=18.6 ms
2020-07-26 10:38:11 64 bytes from 8.8.8.8: icmp_seq=74 ttl=115 time=16.9 ms
2020-07-26 10:39:11 64 bytes from 8.8.8.8: icmp_seq=75 ttl=115 time=16.9 ms
2020-07-26 10:40:11 64 bytes from 8.8.8.8: icmp_seq=76 ttl=115 time=17.6 ms
2020-07-26 10:41:11 64 bytes from 8.8.8.8: icmp_seq=77 ttl=115 time=17.5 ms
2020-07-26 10:42:11 64 bytes from 8.8.8.8: icmp_seq=78 ttl=115 time=26.0 ms
2020-07-26 10:43:11 64 bytes from 8.8.8.8: icmp_seq=79 ttl=115 time=16.4 ms
2020-07-26 10:44:11 64 bytes from 8.8.8.8: icmp_seq=80 ttl=115 time=16.8 ms
2020-07-26 10:45:11 64 bytes from 8.8.8.8: icmp_seq=81 ttl=115 time=17.0 ms
2020-07-26 10:46:11 64 bytes from 8.8.8.8: icmp_seq=82 ttl=115 time=17.5 ms
2020-07-26 10:47:11 64 bytes from 8.8.8.8: icmp_seq=83 ttl=115 time=19.5 ms
2020-07-26 10:48:11 64 bytes from 8.8.8.8: icmp_seq=84 ttl=115 time=16.9 ms
2020-07-26 10:49:11 64 bytes from 8.8.8.8: icmp_seq=85 ttl=115 time=22.4 ms
2020-07-26 10:50:11 64 bytes from 8.8.8.8: icmp_seq=86 ttl=115 time=16.2 ms
2020-07-26 10:51:11 64 bytes from 8.8.8.8: icmp_seq=87 ttl=115 time=18.0 ms
2020-07-26 10:52:11 64 bytes from 8.8.8.8: icmp_seq=88 ttl=115 time=17.3 ms
2020-07-26 10:53:11 64 bytes from 8.8.8.8: icmp_seq=89 ttl=115 time=21.0 ms
2020-07-26 10:54:11 64 bytes from 8.8.8.8: icmp_seq=90 ttl=115 time=29.4 ms
2020-07-26 10:55:11 64 bytes from 8.8.8.8: icmp_seq=91 ttl=115 time=118 ms
2020-07-26 10:56:11 64 bytes from 8.8.8.8: icmp_seq=92 ttl=115 time=31.2 ms
2020-07-26 10:57:11 64 bytes from 8.8.8.8: icmp_seq=93 ttl=115 time=19.2 ms
2020-07-26 10:58:11 64 bytes from 8.8.8.8: icmp_seq=94 ttl=115 time=24.0 ms
2020-07-26 10:59:12 64 bytes from 8.8.8.8: icmp_seq=95 ttl=115 time=82.0 ms
2020-07-26 11:00:12 64 bytes from 8.8.8.8: icmp_seq=96 ttl=115 time=83.0 ms
2020-07-26 11:01:12 64 bytes from 8.8.8.8: icmp_seq=97 ttl=115 time=31.6 ms
2020-07-26 11:02:12 64 bytes from 8.8.8.8: icmp_seq=98 ttl=115 time=18.9 ms
2020-07-26 11:03:12 64 bytes from 8.8.8.8: icmp_seq=99 ttl=115 time=24.9 ms
2020-07-26 11:04:12 64 bytes from 8.8.8.8: icmp_seq=100 ttl=115 time=18.7 ms
2020-07-26 11:05:12 64 bytes from 8.8.8.8: icmp_seq=101 ttl=115 time=17.1 ms
2020-07-26 11:06:12 64 bytes from 8.8.8.8: icmp_seq=102 ttl=115 time=15.1 ms
2020-07-26 11:07:12 64 bytes from 8.8.8.8: icmp_seq=103 ttl=115 time=19.9 ms
2020-07-26 11:08:12 64 bytes from 8.8.8.8: icmp_seq=104 ttl=115 time=17.1 ms
2020-07-26 11:09:12 64 bytes from 8.8.8.8: icmp_seq=105 ttl=115 time=16.5 ms
2020-07-26 11:10:12 64 bytes from 8.8.8.8: icmp_seq=106 ttl=115 time=22.4 ms
2020-07-26 11:11:12 64 bytes from 8.8.8.8: icmp_seq=107 ttl=115 time=17.4 ms
2020-07-26 11:12:12 64 bytes from 8.8.8.8: icmp_seq=108 ttl=115 time=17.0 ms
2020-07-26 11:13:12 64 bytes from 8.8.8.8: icmp_seq=109 ttl=115 time=17.3 ms
2020-07-26 11:14:12 64 bytes from 8.8.8.8: icmp_seq=110 ttl=115 time=17.9 ms
2020-07-26 11:15:12 64 bytes from 8.8.8.8: icmp_seq=111 ttl=115 time=16.1 ms
2020-07-26 11:16:12 64 bytes from 8.8.8.8: icmp_seq=112 ttl=115 time=17.2 ms
2020-07-26 11:17:13 64 bytes from 8.8.8.8: icmp_seq=113 ttl=115 time=17.7 ms
2020-07-26 11:18:13 64 bytes from 8.8.8.8: icmp_seq=114 ttl=115 time=17.2 ms
2020-07-26 11:19:13 64 bytes from 8.8.8.8: icmp_seq=115 ttl=115 time=18.2 ms
2020-07-26 11:20:13 64 bytes from 8.8.8.8: icmp_seq=116 ttl=115 time=34.6 ms
2020-07-26 11:21:13 64 bytes from 8.8.8.8: icmp_seq=117 ttl=115 time=19.6 ms
2020-07-26 11:22:13 64 bytes from 8.8.8.8: icmp_seq=118 ttl=115 time=19.0 ms
2020-07-26 11:23:13 64 bytes from 8.8.8.8: icmp_seq=119 ttl=115 time=16.9 ms
2020-07-26 11:24:13 64 bytes from 8.8.8.8: icmp_seq=120 ttl=115 time=16.4 ms
2020-07-26 11:25:13 64 bytes from 8.8.8.8: icmp_seq=121 ttl=115 time=19.9 ms
2020-07-26 11:26:13 64 bytes from 8.8.8.8: icmp_seq=122 ttl=115 time=17.4 ms
2020-07-26 11:27:13 64 bytes from 8.8.8.8: icmp_seq=123 ttl=115 time=16.5 ms
2020-07-26 11:28:13 64 bytes from 8.8.8.8: icmp_seq=124 ttl=115 time=16.8 ms
2020-07-26 11:29:13 64 bytes from 8.8.8.8: icmp_seq=125 ttl=115 time=22.2 ms
2020-07-26 11:30:13 64 bytes from 8.8.8.8: icmp_seq=126 ttl=115 time=18.3 ms
2020-07-26 11:31:13 64 bytes from 8.8.8.8: icmp_seq=127 ttl=115 time=75.9 ms
2020-07-26 11:32:13 64 bytes from 8.8.8.8: icmp_seq=128 ttl=115 time=16.0 ms
2020-07-26 11:33:13 64 bytes from 8.8.8.8: icmp_seq=129 ttl=115 time=16.7 ms
2020-07-26 11:34:13 64 bytes from 8.8.8.8: icmp_seq=130 ttl=115 time=17.1 ms
2020-07-26 11:35:13 64 bytes from 8.8.8.8: icmp_seq=131 ttl=115 time=16.1 ms
2020-07-26 11:36:14 64 bytes from 8.8.8.8: icmp_seq=132 ttl=115 time=16.7 ms
2020-07-26 11:37:14 64 bytes from 8.8.8.8: icmp_seq=133 ttl=115 time=17.4 ms
2020-07-26 11:38:14 64 bytes from 8.8.8.8: icmp_seq=134 ttl=115 time=17.0 ms
2020-07-26 11:39:14 64 bytes from 8.8.8.8: icmp_seq=135 ttl=115 time=23.9 ms
2020-07-26 11:40:14 64 bytes from 8.8.8.8: icmp_seq=136 ttl=115 time=18.8 ms
2020-07-26 11:41:14 64 bytes from 8.8.8.8: icmp_seq=137 ttl=115 time=18.6 ms
2020-07-26 11:42:14 64 bytes from 8.8.8.8: icmp_seq=138 ttl=115 time=18.5 ms
2020-07-26 11:43:14 64 bytes from 8.8.8.8: icmp_seq=139 ttl=115 time=16.6 ms
2020-07-26 11:44:14 64 bytes from 8.8.8.8: icmp_seq=140 ttl=115 time=17.2 ms
2020-07-26 11:45:14 64 bytes from 8.8.8.8: icmp_seq=141 ttl=115 time=16.8 ms
2020-07-26 11:46:14 64 bytes from 8.8.8.8: icmp_seq=142 ttl=115 time=20.8 ms
2020-07-26 11:47:14 64 bytes from 8.8.8.8: icmp_seq=143 ttl=115 time=16.8 ms
2020-07-26 11:48:14 64 bytes from 8.8.8.8: icmp_seq=144 ttl=115 time=16.6 ms
2020-07-26 11:49:14 64 bytes from 8.8.8.8: icmp_seq=145 ttl=115 time=16.5 ms
2020-07-26 11:50:14 64 bytes from 8.8.8.8: icmp_seq=146 ttl=115 time=17.2 ms
2020-07-26 11:51:14 64 bytes from 8.8.8.8: icmp_seq=147 ttl=115 time=23.8 ms
2020-07-26 11:52:14 64 bytes from 8.8.8.8: icmp_seq=148 ttl=115 time=15.5 ms
2020-07-26 11:53:14 64 bytes from 8.8.8.8: icmp_seq=149 ttl=115 time=16.6 ms
2020-07-26 11:54:15 64 bytes from 8.8.8.8: icmp_seq=150 ttl=115 time=18.7 ms
2020-07-26 11:55:15 64 bytes from 8.8.8.8: icmp_seq=151 ttl=115 time=32.4 ms
2020-07-26 11:56:15 64 bytes from 8.8.8.8: icmp_seq=152 ttl=115 time=68.1 ms
2020-07-26 11:57:15 64 bytes from 8.8.8.8: icmp_seq=153 ttl=115 time=69.6 ms
2020-07-26 11:58:15 64 bytes from 8.8.8.8: icmp_seq=154 ttl=115 time=70.5 ms
2020-07-26 11:59:15 64 bytes from 8.8.8.8: icmp_seq=155 ttl=115 time=23.0 ms
2020-07-26 12:00:15 64 bytes from 8.8.8.8: icmp_seq=156 ttl=115 time=16.9 ms
2020-07-26 12:01:15 64 bytes from 8.8.8.8: icmp_seq=157 ttl=115 time=17.5 ms
2020-07-26 12:02:15 64 bytes from 8.8.8.8: icmp_seq=158 ttl=115 time=22.9 ms
2020-07-26 12:03:15 64 bytes from 8.8.8.8: icmp_seq=159 ttl=115 time=16.9 ms
2020-07-26 12:04:15 64 bytes from 8.8.8.8: icmp_seq=160 ttl=115 time=16.3 ms
2020-07-26 12:05:15 64 bytes from 8.8.8.8: icmp_seq=161 ttl=115 time=17.5 ms
2020-07-26 12:06:15 64 bytes from 8.8.8.8: icmp_seq=162 ttl=115 time=15.6 ms
2020-07-26 12:07:15 64 bytes from 8.8.8.8: icmp_seq=163 ttl=115 time=18.3 ms
2020-07-26 12:08:15 64 bytes from 8.8.8.8: icmp_seq=164 ttl=115 time=17.4 ms
2020-07-26 12:09:15 64 bytes from 8.8.8.8: icmp_seq=165 ttl=115 time=18.0 ms
2020-07-26 12:10:15 64 bytes from 8.8.8.8: icmp_seq=166 ttl=115 time=17.4 ms
2020-07-26 12:11:15 64 bytes from 8.8.8.8: icmp_seq=167 ttl=115 time=17.1 ms
2020-07-26 12:12:16 64 bytes from 8.8.8.8: icmp_seq=168 ttl=115 time=18.9 ms
2020-07-26 12:13:16 64 bytes from 8.8.8.8: icmp_seq=169 ttl=115 time=26.4 ms
2020-07-26 12:14:16 64 bytes from 8.8.8.8: icmp_seq=170 ttl=115 time=16.7 ms
2020-07-26 12:15:16 64 bytes from 8.8.8.8: icmp_seq=171 ttl=115 time=17.3 ms
2020-07-26 12:16:16 64 bytes from 8.8.8.8: icmp_seq=172 ttl=115 time=16.3 ms
2020-07-26 12:17:16 64 bytes from 8.8.8.8: icmp_seq=173 ttl=115 time=17.1 ms
2020-07-26 12:18:16 64 bytes from 8.8.8.8: icmp_seq=174 ttl=115 time=17.2 ms
2020-07-26 12:19:16 64 bytes from 8.8.8.8: icmp_seq=175 ttl=115 time=16.5 ms
2020-07-26 12:20:16 64 bytes from 8.8.8.8: icmp_seq=176 ttl=115 time=18.9 ms
2020-07-26 12:21:16 64 bytes from 8.8.8.8: icmp_seq=177 ttl=115 time=16.6 ms
2020-07-26 12:22:16 64 bytes from 8.8.8.8: icmp_seq=178 ttl=115 time=17.2 ms
2020-07-26 12:23:16 64 bytes from 8.8.8.8: icmp_seq=179 ttl=115 time=21.4 ms
2020-07-26 12:24:16 64 bytes from 8.8.8.8: icmp_seq=180 ttl=115 time=16.4 ms
2020-07-26 12:25:16 64 bytes from 8.8.8.8: icmp_seq=181 ttl=115 time=18.2 ms
2020-07-26 12:26:16 64 bytes from 8.8.8.8: icmp_seq=182 ttl=115 time=16.1 ms
2020-07-26 12:27:16 64 bytes from 8.8.8.8: icmp_seq=183 ttl=115 time=17.7 ms
2020-07-26 12:28:16 64 bytes from 8.8.8.8: icmp_seq=184 ttl=115 time=16.7 ms
2020-07-26 12:29:16 64 bytes from 8.8.8.8: icmp_seq=185 ttl=115 time=17.9 ms
2020-07-26 12:30:16 64 bytes from 8.8.8.8: icmp_seq=186 ttl=115 time=17.0 ms
2020-07-26 12:31:16 64 bytes from 8.8.8.8: icmp_seq=187 ttl=115 time=18.1 ms
2020-07-26 12:32:17 64 bytes from 8.8.8.8: icmp_seq=188 ttl=115 time=17.0 ms
2020-07-26 12:33:17 64 bytes from 8.8.8.8: icmp_seq=189 ttl=115 time=21.4 ms
2020-07-26 12:34:17 64 bytes from 8.8.8.8: icmp_seq=190 ttl=115 time=18.7 ms
2020-07-26 12:35:17 64 bytes from 8.8.8.8: icmp_seq=191 ttl=115 time=18.7 ms
2020-07-26 12:36:17 64 bytes from 8.8.8.8: icmp_seq=192 ttl=115 time=18.3 ms
2020-07-26 12:37:17 64 bytes from 8.8.8.8: icmp_seq=193 ttl=115 time=18.5 ms
2020-07-26 12:38:17 64 bytes from 8.8.8.8: icmp_seq=194 ttl=115 time=19.2 ms
2020-07-26 12:39:17 64 bytes from 8.8.8.8: icmp_seq=195 ttl=115 time=17.5 ms
2020-07-26 12:40:17 64 bytes from 8.8.8.8: icmp_seq=196 ttl=115 time=18.0 ms
2020-07-26 12:41:17 64 bytes from 8.8.8.8: icmp_seq=197 ttl=115 time=17.0 ms
2020-07-26 12:42:17 64 bytes from 8.8.8.8: icmp_seq=198 ttl=115 time=16.7 ms
2020-07-26 12:43:17 64 bytes from 8.8.8.8: icmp_seq=199 ttl=115 time=17.6 ms
2020-07-26 12:44:17 64 bytes from 8.8.8.8: icmp_seq=200 ttl=115 time=18.7 ms
2020-07-26 12:45:17 64 bytes from 8.8.8.8: icmp_seq=201 ttl=115 time=22.1 ms
2020-07-26 12:46:17 64 bytes from 8.8.8.8: icmp_seq=202 ttl=115 time=17.5 ms
2020-07-26 12:47:17 64 bytes from 8.8.8.8: icmp_seq=203 ttl=115 time=32.5 ms
2020-07-26 12:48:17 64 bytes from 8.8.8.8: icmp_seq=204 ttl=115 time=18.9 ms
2020-07-26 12:49:17 64 bytes from 8.8.8.8: icmp_seq=205 ttl=115 time=30.6 ms
2020-07-26 12:50:17 64 bytes from 8.8.8.8: icmp_seq=206 ttl=115 time=18.3 ms
2020-07-26 12:51:17 64 bytes from 8.8.8.8: icmp_seq=207 ttl=115 time=17.6 ms
2020-07-26 12:52:17 64 bytes from 8.8.8.8: icmp_seq=208 ttl=115 time=16.8 ms
2020-07-26 12:53:17 64 bytes from 8.8.8.8: icmp_seq=209 ttl=115 time=22.5 ms
2020-07-26 12:54:17 64 bytes from 8.8.8.8: icmp_seq=210 ttl=115 time=20.0 ms
2020-07-26 12:55:18 64 bytes from 8.8.8.8: icmp_seq=211 ttl=115 time=21.0 ms
2020-07-26 12:56:18 64 bytes from 8.8.8.8: icmp_seq=212 ttl=115 time=16.2 ms
2020-07-26 12:57:18 64 bytes from 8.8.8.8: icmp_seq=213 ttl=115 time=21.2 ms
2020-07-26 12:58:18 64 bytes from 8.8.8.8: icmp_seq=214 ttl=115 time=17.3 ms
2020-07-26 12:59:18 64 bytes from 8.8.8.8: icmp_seq=215 ttl=115 time=22.6 ms
2020-07-26 13:00:18 64 bytes from 8.8.8.8: icmp_seq=216 ttl=115 time=23.9 ms
2020-07-26 13:01:18 64 bytes from 8.8.8.8: icmp_seq=217 ttl=115 time=16.6 ms
2020-07-26 13:02:18 64 bytes from 8.8.8.8: icmp_seq=218 ttl=115 time=17.8 ms
2020-07-26 13:03:18 64 bytes from 8.8.8.8: icmp_seq=219 ttl=115 time=16.3 ms
2020-07-26 13:04:18 64 bytes from 8.8.8.8: icmp_seq=220 ttl=115 time=15.0 ms
2020-07-26 13:05:18 64 bytes from 8.8.8.8: icmp_seq=221 ttl=115 time=16.7 ms
2020-07-26 13:06:18 64 bytes from 8.8.8.8: icmp_seq=222 ttl=115 time=16.8 ms
2020-07-26 13:07:18 64 bytes from 8.8.8.8: icmp_seq=223 ttl=115 time=22.3 ms
